1. ['삼성전자', '005930', '📉코스피 -0.89%, 코스닥 +0.39% 마감. 📢 오늘 증시 브리핑은 장마감 10분전 작성되어 변동이 있을 수 있습니다🖍 오늘의 특징주▪ 전력설비 : 초고압변압기 반덤핑 관세율이 18%로 부과될 것이라 알려지면서 관세 폭탄은 피했다는 분위기에 상승.▪ 2차전지 : 관세 영향이 생각보다 제한적일 수 있으며, 공매도 충격도 단기적이란 증권가 분석 속 상승▪ 정치/정책 : 만장일치 탄핵 선고, 대선 기대감 속 정치주 변동성 증가→ 그동안 상승했던 이재명 관련주는 셀온, 그외는 상승→ 일자리, 저출산, 개헌 등 정책 관련주는 대선 기대감 속 상승📆 주요일정 (4/7)▪(현지기준4/4 오늘 밤) 파월 연설▪LG전자 잠정실적📺 자세한 내용은 유튜브 영상에서 확인하세요!', '1시간 전']
22. ['삼성전자', '005930', "오늘 국내 주식시장 요약을 가져왔어요.코스피가 0.86% 하락 마감했다. 이날 증시는 미국 상호관세 부과 여파에 헌법재판소의 윤석열 전 대통령 파면 선고까지 겹치며 종일 '롤러코스터' 장세를 이어갔다. 특히 파면 선고 직후 낙폭을 키우며 정치적 불확실성 해소에도 관세 리스크 우려가 다시 부각되는 모습을 보였다.👇 토스증권에서 기사 보기https://tossinvest.com/_ul/Ekph0C", '28분 전']
23. ['삼성전자', '005930', '오늘 이러면 안된다!!빨리 끌어 올려라~~', '1시간 전']
24. ['삼성전자', '005930', '6만원 가기가 이렇게 힘들다니... ㅋ', '2시간 전']
25. ['삼성전자', '005930', '1. 반도체 업종은 상호관세에서 제외됨미국 행정부는 반도체를 상호관세 대상에서 제외한다고 발표했음.따라서 25%의 높은 관세가 적용되지 않아 직접적인 타격은 크지 않을 전망.다만, 향후 개별 품목별로 관세를 부과할 가능성이 남아 있음.2. 미국 내 반도체 생산 비중이 낮아 대체효과 적음반도체는 미국에서 생산되는 비중이 낮아 한국산 반도체를 대체할 미국 기업이 많지 않음.따라서 한국 반도체 기업들이 미국 시장에서 입지를 유지할 가능성이 큼.관세가 일부 적용되더라도 미국 내 경쟁자가 적어 가격 전가가 가능할 것으로 예상됨.3. 글로벌 교역 둔화에 따른 간접 영향미국-중국 간 무역 갈등이 심화되면 글로벌 교역이 위축될 가능성이 큼.이는 반도체 수요 감소로 이어질 수 있음.특히, 스마트폰, 자동차, 데이터센터 등 반도체 주요 수요 산업이 영향을 받을 가능성 있음.4. 중국 시장 수요 영향한국 반도체 기업들의 주요 고객 중 하나는 중국.미국이 중국에 대한 관세를 높이면 중국 기업들의 투자와 생산이 위축될 가능성이 큼.이는 한국 반도체 기업들의 대(對)중국 수출 감소로 이어질 수 있음.5. 결론: 단기 충격 제한적, 장기적 영향은 교역 환경에 따라 결정당장 상호관세에서 제외된 만큼 직접적인 피해는 적을 것으로 보임.하지만, 글로벌 수요 둔화와 미국의 추가 조치 여부가 중요한 변수.반도체 업종은 미국 내 경쟁자가 적고, 가격 전가가 가능해 상대적으로 방어력이 강한 업종으로 평가됨.즉, 반도체 업종은 이번 관세 조치에서 큰 타격을 받지는 않겠지만, 글로벌 경기 둔화 및 미·중 무역 갈등 심화 여부에 따라 중장기적으로 영향을 받을 가능성이 있음.출처 : 한화투자증권 market comment', '1일 전']
26. ['삼성전자', '005930', "1. 트럼프 취임 이후 활성화된 국제법에 의해 세계 각지에서 한 트럭 잡히는 중국발 간첩들2. 한국 선거관리 시스템 도입한 4개국 부정선거 오피셜3. 캐나다 등 중국 간첩 선거 개입 시도 적발a. 민노총 매년 간첩 적발b. 최근 한국에 중국인 유학생, 여행객, 불법 어선이 드론 띄운 사건c. 첩보원 체계 토스, 삼전 기밀 토스[이에 대한 민주당의 반응]: 부정선거 수사 금지 법안 발의: 선관위 관련 의혹 제기 시 내란 선동죄 고소: 선관위 1200건 채용 비리에도 감사 금지 법안 발의: 중국인 간첩들 처벌할 법이 없어 개정안 제출하니 '반대': 당대표의 대북송금 재판 2년째 불출석 고의 지연 - 공범은 이미 징역좀 정신 좀 차리셈", '1시간 전']
27. ['삼성전자', '005930', '그나마 삼전이 닉스보다 충격이 덜 하네', '26분 전']
28. ['삼성전자', '005930', '우리다 조때써~~ㅠㅠ', '1시간 전']
29. ['삼성전자', '005930', '이재명세상에살고싶다', '2시간 전']
30. ['삼성전자', '005930', '오늘 이러면 안된다!!빨리 끌어 올려라~~', '1시간 전']
31. ['삼성전자', '005930', '6만원 가기가 이렇게 힘들다니... ㅋ', '2시간 전']
